date_mdy,month,journal_entry,transcription,location,location_accuracy,local_place,local_place_accuracy,latitude,latitude_origin,longitude,longitude_origin,quantity,unit,item,letter,letter_from,letter_to,wind_direction_am,wind_direction_pm,wind_direction_night,wind_speed_am,wind_speed_pm,wind_speed_night,weather_condition_am,weather_condition_pm,weather_condition_night,temperature_am,temperature_pm,temperature_night,image_path,image_description,recorder,notes,noteworthy,second_check
12/23/1871,December,Was married at home in evening by William Rand Esqr.,confident,Winter Harbor,mentioned,Home,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,Esqr? Esquire,,"WD, EP"
12/24/1871,December,Went to meeting.,confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,to?,,EP
12/25/1871,December,Shooting match all day in the evening to Christmas tree at the Hall.,confident,Winter Harbor,assumed,Hall,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,Christmas tree?,,"WD, EP"
12/26/1871,December,About home at work jobbing.,confident,Winter Harbor,mentioned,Home,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
12/27/1871,December,Work about home reed letter from N. H. Higgins Ins agt.,confident,Winter Harbor,mentioned,Home,mentioned,NA,NA,NA,NA,NA,NA,NA,read,N. H. Higgins,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,Check abbreviation. Name? Insurance Agreement (Ins agt?) or Ins agent?,,"WD, EP"
12/28/1871,December,Work about home.,confident,Winter Harbor,mentioned,Home,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,Na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP 
12/29/1871,December,To work in shop.,confident,Winter Harbor,mentioned, Shop,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,Na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
12/30/1871,December,To work in shop.,confident,Winter Harbor,mentioned, Shop,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,Na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
12/31/1871,December,Went to meeting.,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,Na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/1/1872,January,Work in shop.,confident,Winter Harbor,mentioned,Shop,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,Na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/2/1872,January,Work in shop.,confident,Winter Harbor,mentioned,Shop,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,Na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/3/1872,January,Work in shop.,confident,Winter Harbor,mentioned,Shop,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,Na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/4/1872,January,Work in shop wrote a letter to N H Higgins Ellsworth one to Jordan & Blake,confident,"Winter Harbor, Ellsworth",mentioned,Shop,mentioned,NA,NA,NA,NA,NA,NA,NA,write,NA,"N. H. Higgins, Jordan & Blake",NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA,,NH,"One to Jordan + Blake?, went to Ellsworth or sent the letter to Ellsworth?",,"WD, EP"
1/5/1872,January,Wrote a will for Benj Rand,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,write,NA,Benjamin Rand,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA ,NA,,NH,,,"WD, EP"
1/6/1872,January,Unwell took sweat at night.,confident,Winter Harbor,assumed,Home,assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,Unwell took sweat at night,,EP
1/7/1872,January,Unwell staid in house.,confident,Winter Harbor,mentioned,Home,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/8/1872,January,Unwell staid in house.,confident,Winter Harbor,mentioned,Home,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/9/1872,January,Went to C. J. Guptills first time out since sat.,confident,Winter Harbor ,assumed,"Home, Charles J. Guptill's, Home",mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,Matches with records for Charles J Guptill,,"WD, EP"
1/10/1872,January,Work around home.,confident,Winter Harbor,mentioned,Home,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/11/1872,January,Went up the stream to pile up wood. ,confident,Winter Harbor,assumed,Up Stream,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/12/1872,January,About home wrote a letter to Amery Otis Ellsworth. Regs one to G H Loomes Ins. Agt. Portsmouth,confident,Winter Harbor,assumed,Home,mentioned,NA,NA,NA,NA,NA,NA,NA,write,NA,"Amery Otis, G H Loomes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,"Regs for register?, maybe G. N instead of G. H. ",,"WD, EP "
1/13/1872,January,Cleaning road and and cutting wood on home lot.,confident,Winter Harbor,mentioned,Home,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/14/1872,January,Went to Mrs. Lydia Biekford funeral.,confident,NA,NA,Cementary ,assumed,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/15/1872,January,Cutting wood on home lot.,confident,Winter Harbor,mentioned,Home,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/16/1872,January,Whites landing cutting wood.,confident,Winter Harbor,assumed,Whites Landing,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/17/1872,January,Mending boots.,confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,"WD, EP"
1/18/1872,January,Cutting wood at Whites Landing. ,confident,Winter Harbor,assumed,Whites landing,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/19/1872,January,Cutting wood Whites Landing,confident,Winter Harbor,assumed,Whites landing,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/20/1872,January,Cleaning gun & rifle.,confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/21/1872,January,Meeting forenoon Benj. Rands funeral afternoon,confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,"WD, EP"
1/22/1872,January,Boating and hauling wood,confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/23/1872,January,Wrote a letter to Joseph Bunker C Isles. read one to Geo N Loomiss Ins Agt,confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,read and write,George N. Loomis,Joseph Bunker,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/24/1872,January,Hewing sill and sleepers for shed floor,confident,Winter Harbor,assumed,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,"WD, EP"
1/25/1872,January,Laying shop floor,confident,Winter Harbor,mentioned,Shop,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/26/1872,January,Work in shop making improvements thereon ,confident,Winter Harbor,mentioned,Shop,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/27/1872,January,Work in shop,confident,Winter Harbor,mentioned,Shop,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
1/28/1872,January,Went to meeting ,confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,
1/29/1872,January,Wrote a letter to Jos. Bunker one to Hale ⌘Emery went up stream cutting wood,confident,Winter Harbor,assumed,Up Stream,mentioned,NA,NA,NA,NA,NA,NA,NA,write,NA,"Joseph Bunker,  Hale ⌘Emery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,Hale V. Emery insead of Hale ⌘Emery?,,"WD, EP"
1/30/1872,January,Cutting wood stopping at camp,confident,Winter Harbor,assumed,Camp,mentioned,NA,NA,NA,NA,NA,NA,NA,no letter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NH,,,EP
