date_mdy,journal_entry,wind_mentioned,wind_clause,wind_dir_code_1,assessment,change_made,by_whom
1872-08-05T00:00:00Z,Wrote a letter to J Martin one to C.C. Burrill out wind finished mowing,Yes,wind finished mowing,NA,,,
1872-08-19T00:00:00Z,The wind all around the compass very moderate Left Deer Isle for Rockland arrived in Rockland at 9 P.M.,Yes,wind all around the compass very moderate Left Deer Isle for Rockland arrived in Rockland at 9 P.M.,NA,,,
1873-01-21T00:00:00Z,The wind very moderate very light snow made pump box for James Stevens,Yes,wind very moderate very light snow made pump box for James Stevens,NA,,,
1873-01-30T00:00:00Z,Light wind NorthE cold finishing gun stock,Yes,wind NorthE cold finishing gun stock,NA,fix spelling to NE,,
1873-02-21T00:00:00Z,The wind very moderate or calm work in shop on boat. Recd letter from Thomas Bunker Cranberry Isles,Yes,wind very moderate or calm work in shop on boat. Recd letter from Thomas Bunker Cranberry Isles,NA,,,
1873-05-12T00:00:00Z,The wind around compass wrote letter to Henry Geyer James H. Gregory worked in forenoon. on A. G. Brooks mainsail in afternoon roping Jib topsail for my self,Yes,wind around compass wrote letter to Henry Geyer James H. Gregory worked in forenoon. on A. G. Brooks mainsail in afternoon roping Jib topsail for my self,NA,,,
1873-09-10T00:00:00Z,Calm in the morning was between Bakers Island and duck Islands at sunrise The wind breezed up to the southard and foggy went  through the Western way,Yes,wind breezed up to the southard and foggy went  through the Western way,NA,fix spelling to southward,,
1873-10-18T00:00:00Z,The wind very moderate in forenoon fresh breeze in afternoon could not go to loading and walked home. Recd letter from Benj. Kittridge,Yes,wind very moderate in forenoon fresh breeze in afternoon could not go to loading and walked home. Recd letter from Benj. Kittridge,NA,,,
1874-01-03T00:00:00Z,The wind very moderate commenced making boxes for the Wind mill went to Lodge of Good Templars.,Yes,wind very moderate commenced making boxes for the Wind mill went to Lodge of Good Templars.,NA,,,
1874-02-13T00:00:00Z,The wind very moderate and warm rainy in the afternoon paid bills against the Estate of Benj. Rand,Yes,wind very moderate and warm rainy in the afternoon paid bills against the Estate of Benj. Rand,NA,,,
1874-10-28T00:00:00Z,finished flying jibboom in forenoon and carried it on board The wind out foggy,Yes,wind out foggy,NA,,,
