date_mdy,journal_entry,wind_mentioned,wind_clause,wind_dir_code_1
1872-08-05T00:00:00Z,Wrote a letter to J Martin one to C.C. Burrill out wind finished mowing,yes,NA,NA
1872-08-19T00:00:00Z,The wind all around the compass very moderate Left Deer Isle for Rockland arrived in Rockland at 9 P.M.,yes,NA,NA
1873-01-21T00:00:00Z,The wind very moderate very light snow made pump box for James Stevens,yes,NA,NA
1873-02-09T00:00:00Z,The wind. N.W and warm staid at home,yes,NA,NA
1873-02-21T00:00:00Z,The wind very moderate or calm work in shop on boat. Recd letter from Thomas Bunker Cranberry Isles,yes,NA,NA
1873-05-12T00:00:00Z,The wind around compass wrote letter to Henry Geyer James H. Gregory worked in forenoon. on A. G. Brooks mainsail in afternoon roping Jib topsail for my self,yes,NA,NA
1873-09-10T00:00:00Z,Calm in the morning was between Bakers Island and duck Islands at sunrise The wind breezed up to the southard and foggy went  through the Western way,yes,NA,NA
1873-10-18T00:00:00Z,The wind very moderate in forenoon fresh breeze in afternoon could not go to loading and walked home. Recd letter from Benj. Kittridge,yes,NA,NA
1874-01-03T00:00:00Z,The wind very moderate commenced making boxes for the Wind mill went to Lodge of Good Templars.,yes,NA,NA
1874-02-13T00:00:00Z,The wind very moderate and warm rainy in the afternoon paid bills against the Estate of Benj. Rand,yes,NA,NA
1874-03-09T00:00:00Z,very moderate all day the wind out in the afternoon hauled the Amulet from C. Stevens wharf to L. B. Tracy's blocks had wood hauld home from A. B. Newman very warm.,yes,NA,NA
1874-05-03T00:00:00Z,The N.N.E. clear wind. and N.N.W. in afternoon.,yes,NA,NA
1874-10-28T00:00:00Z,finished flying jibboom in forenoon and carried it on board The wind out foggy,yes,NA,NA
1874-11-03T00:00:00Z,The wind abt. S. W. got under way in morning for Rockland beat to the Sugar loaves blew very heavy could not get by the Fiddler and went back to Fox Island.,yes,NA,NA
1874-11-23T00:00:00Z,The wind abt. East very heavy blow and snow storm in morning and rain at night,yes,NA,NA
1875-05-25T00:00:00Z,The wind very moderate and variable. and hot commenced loading apart out of the water and a part off the wharf. the wind came of at night with a squall with Thunder and heavy rain.,yes,NA,NA
1875-05-28T00:00:00Z,The wind blowing down river work loading filled the hold at noon and commenced pulling the deck load on.,yes,NA,NA
1875-05-30T00:00:00Z,The wind very moderate blowing up river,yes,NA,NA
1875-07-02T00:00:00Z,The wind very moderate and faffling took the tow at day light. to go down river.,yes,NA,NA
1875-10-24T00:00:00Z,very moderate all day overcast and in the afternoon foggy sounded in 10 fathoms water. wind variable took in light sails and headed of shore,yes,NA,NA
1875-12-09T00:00:00Z,The wind variable and very moderate set all sail except main topmast & mizzen staysails afternoon showery.,yes,NA,NA
1876-01-02T00:00:00Z,The wind very moderate all day. NN.W. running up the Coast of Spain.,yes,NA,NA
1876-03-03T00:00:00Z,The wind very moderate and baffling all day Getting ready for Sea,yes,NA,NA
1876-04-04T00:00:00Z,The wind baffling all day took in studding sail very warm and light winds Latitude 23° 30 Longitude 32° 30,yes,NA,NA
1876-04-22T00:00:00Z,Very moderate took in studding sails wind baffling at 4 PM set the studding sail Latitude 30° 05 Longitude 65° 47,yes,NA,NA
1876-06-01T00:00:00Z,The wind very moderate and baffling all day. showery in afternoon got good observations Lat at Noon 22° 33 Longitude noon 70° 20,yes,NA,NA
1876-06-03T00:00:00Z,The wind very moderate and baffling In Turks Island Passage borind Utrough to Cape Haiti St-Domingo Lat 21° 08 Long 71° 28,yes,NA,NA
